10.40, -1.14, 2.51
10.36, -1.06, 2.51
10.36, -1.06, 2.51
10.36, -1.06, 2.51
10.36, -1.06, 2.51
10.08, -0.98, 2.24
10.08, -0.98, 2.16
9.96, -0.98, 2.16
9.96, -0.98, 2.16
9.96, -0.98, 2.16
9.96, -0.98, 2.16
9.96, -0.98, 2.16
9.85, -0.90, 2.16
9.81, -0.86, 2.20
9.81, -0.86, 2.20
9.81, -0.86, 2.20
9.77, -0.86, 2.16
9.77, -0.86, 2.16
9.77, -0.86, 2.16
9.77, -0.86, 2.16
9.81, -0.94, 2.12
9.81, -0.94, 2.12
9.81, -0.94, 2.12
9.81, -0.94, 2.12
9.69, -0.86, 2.16
9.69, -0.86, 2.16
9.69, -0.90, 2.24
9.65, -0.94, 2.28
9.65, -0.94, 2.28
9.65, -0.94, 2.28
9.65, -0.94, 2.28
9.65, -0.94, 2.28
9.53, -0.78, 2.28
9.53, -0.75, 2.31
9.53, -0.75, 2.31
9.53, -0.75, 2.31
9.53, -0.71, 2.35
9.49, -0.71, 2.35
9.49, -0.71, 2.35
9.49, -0.71, 2.35
9.69, -0.78, 2.67
9.69, -0.78, 2.67
9.69, -0.78, 2.67
9.69, -0.78, 2.67
9.69, -0.78, 2.86
9.89, -0.78, 2.86
10.04, -0.94, 3.06
10.16, -0.94, 3.06
10.16, -0.94, 3.06
10.16, -0.94, 3.06
10.16, -0.94, 3.06
10.16, -0.98, 3.10
10.28, -0.98, 3.10
10.28, -0.98, 3.10
10.28, -0.98, 3.10
10.32, -0.90, 2.79
10.32, -0.90, 2.79
10.32, -0.90, 2.63
10.28, -0.82, 2.63
10.28, -0.82, 2.63
10.28, -0.82, 2.63
10.28, -0.82, 2.63
10.28, -0.82, 2.43
10.28, -0.78, 2.43
10.16, -0.86, 2.24
10.16, -0.86, 2.24
10.16, -0.86, 2.24
10.16, -0.86, 2.24
10.16, -0.86, 2.12
10.16, -0.86, 2.12
10.16, -0.86, 2.12
10.16, -0.86, 2.12
10.16, -0.86, 2.12
10.12, -0.94, 2.04
10.12, -0.94, 1.96
10.12, -0.98, 1.96
10.12, -0.98, 1.96
10.12, -0.98, 1.96
10.12, -0.98, 1.96
10.12, -0.98, 1.96
10.08, -0.94, 1.96
10.08, -0.94, 1.96
10.12, -1.10, 2.00
10.12, -1.10, 2.00
10.12, -1.10, 2.00
10.12, -1.10, 2.00
10.12, -1.02, 1.92
10.12, -1.02, 1.92
10.12, -1.02, 1.92
10.12, -1.02, 1.92
10.12, -1.02, 1.92
9.96, -1.06, 1.92
9.96, -1.06, 1.92
9.96, -0.98, 1.80
9.96, -0.98, 1.80
9.96, -0.98, 1.80
9.96, -0.98, 1.80
9.85, -0.90, 1.88
9.85, -0.90, 1.88
9.85, -0.90, 1.88
9.85, -0.90, 1.88
9.85, -0.94, 2.04
9.85, -0.94, 2.04
9.85, -0.94, 2.04
9.85, -0.94, 2.20
9.89, -0.94, 2.20
9.89, -0.94, 2.20
9.89, -0.94, 2.20
9.89, -0.94, 2.20
9.89, -0.94, 2.35
9.92, -0.90, 2.31
9.92, -0.90, 2.31
9.92, -0.94, 2.35
9.89, -0.94, 2.35
9.89, -0.94, 2.35
9.89, -0.94, 2.35
9.89, -0.86, 2.31
9.89, -0.86, 2.31
9.89, -0.86, 2.31
9.89, -0.86, 2.31
9.89, -0.86, 2.28
9.92, -0.86, 2.28
9.92, -0.86, 2.28
9.85, -0.82, 2.24
9.85, -0.82, 2.28
9.85, -0.82, 2.28
9.85, -0.82, 2.28
9.85, -0.82, 2.28
9.85, -0.82, 2.28
9.85, -0.82, 2.31
9.81, -0.86, 2.28
9.81, -0.86, 2.28
9.81, -0.86, 2.24
9.81, -0.90, 2.24
9.81, -0.90, 2.24
9.81, -0.90, 2.24
9.81, -0.90, 2.24
9.85, -0.86, 2.24
9.85, -0.86, 2.24
9.85, -0.86, 2.24
9.85, -0.86, 2.24
9.85, -0.86, 2.04
9.89, -0.86, 2.04
9.89, -0.86, 2.04
9.85, -0.90, 2.12
9.85, -0.90, 2.12
9.89, -0.94, 2.12
9.89, -0.94, 2.12
9.89, -0.94, 2.12
9.89, -0.94, 2.12
9.89, -0.94, 2.12
9.89, -0.94, 2.08
9.89, -0.94, 2.08
9.89, -0.94, 2.08
9.89, -0.94, 2.20
9.89, -0.94, 2.20
9.89, -0.94, 2.20
9.85, -0.86, 2.24
9.85, -0.86, 2.24
9.85, -0.86, 2.24
9.89, -0.82, 2.35
9.89, -0.82, 2.35
9.89, -0.82, 2.35
9.89, -0.82, 2.35
9.92, -0.86, 2.43
9.92, -0.86, 2.43
9.92, -0.86, 2.43
9.92, -0.86, 2.43
9.92, -0.86, 2.43
9.96, -0.90, 2.51
9.96, -0.90, 2.51
9.96, -0.90, 2.51
9.96, -0.90, 2.51
9.96, -0.86, 2.47
9.96, -0.86, 2.47
9.96, -0.86, 2.47
9.96, -0.86, 2.47
9.96, -0.86, 2.47
9.96, -0.94, 2.43
9.96, -0.94, 2.43
9.96, -0.94, 2.43
9.96, -0.94, 2.43
9.89, -0.94, 2.43
9.89, -0.94, 2.43
9.85, -0.94, 2.39
9.85, -0.94, 2.39
9.85, -0.94, 2.39
9.85, -0.94, 2.47
9.92, -0.94, 2.47
9.92, -0.94, 2.47
9.92, -0.94, 2.47
9.89, -0.94, 2.43
9.89, -0.98, 2.43
9.89, -0.98, 2.43
9.89, -0.98, 2.43
9.89, -0.98, 2.43
9.89, -0.98, 2.47
9.92, -0.98, 2.47
9.92, -0.98, 2.47
9.92, -0.98, 2.47
9.92, -0.98, 2.47
9.92, -0.98, 2.47
9.96, -0.98, 2.47
9.96, -0.98, 2.47
9.96, -0.98, 2.55
9.96, -0.98, 2.55
9.96, -0.98, 2.55
9.96, -0.98, 2.55
9.96, -0.98, 2.55
9.96, -0.98, 2.63
10.00, -0.94, 2.63
9.96, -0.94, 2.55
10.00, -0.86, 2.55
10.00, -0.86, 2.55
10.00, -0.86, 2.55
10.00, -0.86, 2.55
10.00, -0.86, 2.55
9.92, -0.82, 2.63
9.92, -0.82, 2.63
9.96, -0.82, 2.55
9.96, -0.82, 2.55
9.96, -0.82, 2.55
9.96, -0.82, 2.55
9.96, -0.82, 2.55
9.96, -0.82, 2.55
