4.98, 0.63, 9.18
4.86, 0.63, 9.14
4.86, 0.63, 9.14
4.86, 0.63, 9.14
4.86, 0.63, 9.14
4.86, 0.63, 9.18
4.79, 0.63, 9.18
4.86, 0.63, 9.18
4.86, 0.63, 9.18
4.86, 0.63, 9.18
4.86, 0.63, 9.18
4.86, 0.67, 9.18
4.86, 0.67, 9.18
4.90, 0.59, 9.18
4.90, 0.59, 9.18
4.90, 0.59, 9.10
4.86, 0.59, 9.10
4.86, 0.59, 9.10
4.82, 0.63, 9.10
4.82, 0.63, 9.02
4.90, 0.59, 9.02
4.90, 0.59, 9.02
4.90, 0.59, 9.02
4.86, 0.59, 8.75
4.86, 0.63, 8.67
4.86, 0.63, 8.67
4.86, 0.63, 8.67
4.86, 0.63, 8.67
4.86, 0.63, 8.59
4.86, 0.63, 8.59
4.86, 0.63, 8.59
4.86, 0.63, 8.59
4.86, 0.63, 8.59
4.82, 0.59, 8.67
4.82, 0.59, 8.67
4.82, 0.59, 8.67
4.82, 0.59, 8.67
4.82, 0.59, 8.67
4.82, 0.55, 8.71
4.86, 0.55, 8.75
4.86, 0.55, 8.75
4.86, 0.55, 8.75
4.86, 0.55, 8.75
4.86, 0.59, 8.71
4.90, 0.51, 8.79
4.90, 0.51, 8.79
4.90, 0.51, 8.79
4.90, 0.55, 8.75
4.94, 0.55, 8.75
4.98, 0.63, 8.63
4.98, 0.63, 8.63
4.98, 0.63, 8.63
4.98, 0.59, 8.59
4.90, 0.59, 8.59
4.90, 0.59, 8.59
4.86, 0.63, 8.63
4.86, 0.63, 8.63
4.86, 0.71, 8.59
4.90, 0.71, 8.59
4.90, 0.71, 8.59
4.90, 0.71, 8.59
4.86, 0.67, 8.63
4.86, 0.67, 8.75
4.90, 0.59, 8.75
4.90, 0.59, 8.75
4.90, 0.59, 8.75
4.94, 0.55, 8.87
4.94, 0.55, 8.87
4.94, 0.55, 8.87
4.94, 0.55, 8.87
4.94, 0.55, 8.87
5.02, 0.51, 8.83
4.98, 0.51, 8.83
4.98, 0.51, 8.83
4.98, 0.51, 8.83
4.98, 0.51, 8.83
4.98, 0.51, 8.83
4.98, 0.63, 8.87
4.98, 0.63, 8.87
4.98, 0.63, 8.87
4.98, 0.63, 8.87
4.98, 0.63, 8.87
5.02, 0.63, 8.87
5.02, 0.59, 8.90
5.02, 0.59, 8.90
5.02, 0.59, 8.90
5.02, 0.59, 8.90
5.06, 0.63, 8.90
4.94, 0.63, 8.90
4.94, 0.63, 8.90
4.94, 0.63, 8.90
5.02, 0.59, 8.87
5.02, 0.59, 8.87
5.02, 0.55, 8.83
5.02, 0.55, 8.83
5.02, 0.55, 8.83
5.02, 0.59, 8.87
4.94, 0.59, 8.87
4.94, 0.59, 8.87
4.94, 0.59, 8.90
4.94, 0.59, 8.90
4.94, 0.59, 8.98
4.90, 0.59, 8.98
4.90, 0.59, 8.98
4.90, 0.59, 8.98
4.86, 0.59, 9.14
4.86, 0.59, 9.18
4.90, 0.59, 9.18
4.90, 0.59, 9.18
4.90, 0.59, 9.18
4.86, 0.59, 9.22
4.94, 0.59, 9.22
4.94, 0.59, 9.22
4.94, 0.59, 9.22
4.94, 0.59, 9.22
4.94, 0.59, 9.10
4.94, 0.63, 9.10
4.94, 0.63, 9.10
4.94, 0.63, 9.10
4.94, 0.63, 9.10
4.94, 0.63, 9.06
4.86, 0.63, 8.98
4.86, 0.63, 8.98
4.86, 0.63, 8.98
4.86, 0.63, 8.98
4.86, 0.63, 9.06
4.90, 0.63, 9.06
4.90, 0.63, 9.06
4.90, 0.63, 9.06
4.90, 0.63, 9.06
4.90, 0.63, 8.98
4.82, 0.67, 8.98
4.90, 0.63, 9.10
4.90, 0.63, 9.10
4.90, 0.63, 9.10
4.86, 0.59, 8.94
4.86, 0.59, 8.94
4.86, 0.59, 8.98
4.86, 0.59, 8.98
4.86, 0.59, 8.98
4.90, 0.51, 8.94
4.90, 0.51, 8.94
4.90, 0.51, 8.94
4.98, 0.55, 8.94
4.98, 0.55, 8.94
4.94, 0.55, 8.98
4.94, 0.55, 8.98
4.94, 0.55, 8.98
4.90, 0.59, 8.94
4.94, 0.55, 8.90
4.94, 0.55, 8.90
4.94, 0.55, 8.90
4.94, 0.55, 8.90
4.94, 0.59, 8.94
4.90, 0.59, 8.94
4.90, 0.59, 8.94
4.90, 0.59, 8.94
4.90, 0.59, 8.94
4.98, 0.55, 8.94
4.94, 0.55, 8.94
4.94, 0.55, 8.94
4.94, 0.55, 8.94
4.94, 0.55, 8.94
4.94, 0.59, 8.90
4.86, 0.59, 8.87
4.86, 0.59, 8.87
4.86, 0.59, 8.87
4.86, 0.59, 8.87
4.86, 0.59, 8.87
4.82, 0.55, 8.87
4.79, 0.55, 8.87
4.79, 0.55, 8.87
4.79, 0.55, 8.87
4.79, 0.55, 8.94
4.82, 0.51, 8.94
4.82, 0.51, 8.94
4.82, 0.55, 8.87
4.82, 0.55, 8.87
4.82, 0.55, 8.98
4.82, 0.55, 8.98
4.82, 0.55, 8.98
4.82, 0.51, 9.02
4.82, 0.51, 9.02
4.86, 0.47, 9.02
4.86, 0.47, 9.02
4.86, 0.47, 9.02
4.86, 0.55, 9.06
4.86, 0.55, 9.06
4.86, 0.59, 9.02
4.86, 0.59, 9.02
4.86, 0.59, 9.02
4.86, 0.59, 9.02
4.82, 0.51, 8.98
4.90, 0.47, 8.90
4.90, 0.47, 8.90
4.90, 0.47, 8.90
4.90, 0.47, 8.90
4.90, 0.47, 8.90
